ds,trend,trend_lower,trend_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Columbus Day,Columbus Day_lower,Columbus Day_upper,Independence Day,Independence Day_lower,Independence Day_upper,Juneteenth National Independence Day,Juneteenth National Independence Day_lower,Juneteenth National Independence Day_upper,Labor Day,Labor Day_lower,Labor Day_upper,Martin Luther King Jr. Day,Martin Luther King Jr. Day_lower,Martin Luther King Jr. Day_upper,Memorial Day,Memorial Day_lower,Memorial Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,New Year's Day (Observed),New Year's Day (Observed)_lower,New Year's Day (Observed)_upper,Thanksgiving,Thanksgiving_lower,Thanksgiving_upper,Veterans Day,Veterans Day_lower,Veterans Day_upper,Veterans Day (Observed),Veterans Day (Observed)_lower,Veterans Day (Observed)_upper,Washington's Birthday,Washington's Birthday_lower,Washington's Birthday_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,y,yhat,yhat_lower,yhat_upper,sigma
2023-06-20,881.5425872605176,881.5425872605176,881.5425872605176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.3447499550708,672.3447499550708,672.3447499550708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,822.6145929180002,822.6145929180002,822.6145929180002,672.3447499550708,672.3447499550708,672.3447499550708,7.571561849110585,7.571561849110585,7.571561849110585,0.0,0.0,0.0,1.0,1.0191393148990724,0.01,14.921430452491386,8.036006437914631
2023-06-21,1257.5588839983716,1257.5588839983716,1257.5588839983716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.98577375289209,39.98577375289209,39.98577375289209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.317647450015547,2.317647450015547,2.317647450015547,39.98577375289209,39.98577375289209,39.98577375289209,23.050065487574383,23.050065487574383,23.050065487574383,0.0,0.0,0.0,1368.0220351722733,1367.8501975108713,1083.8398809177145,1651.8605141040282,164.16781305962826
2023-06-22,1700.1908457874695,1700.1908457874695,1700.1908457874695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.048250795754605,18.048250795754605,18.048250795754605,0.0,0.0,0.0,18.048250795754605,18.048250795754605,18.048250795754605,0.0,0.0,0.0,1371.540528939889,1367.8937196454463,1090.6005052194223,1645.1869340714702,160.28509504394444
2023-06-23,2209.4384726278104,2209.4384726278095,2209.4384726278095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.725309011158997,13.725309011158997,13.725309011158997,0.0,0.0,0.0,13.725309011158997,13.725309011158997,13.725309011158997,0.0,0.0,0.0,1499.0000000000002,1874.8809897702931,1536.4755880638932,2213.286391476693,195.61005878982664
2023-06-24,2785.301764519396,2785.301764519396,2785.301764519396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.874420146507956,6.874420146507956,6.874420146507956,0.0,0.0,0.0,6.874420146507956,6.874420146507956,6.874420146507956,0.0,0.0,0.0,3692.0000000000005,3068.9239728349608,2659.713725825599,3478.1342198443226,236.53771503431318
2023-06-25,3106.6178659205975,3106.617865920598,3106.617865920598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.85205126802231,111.85205126802231,111.85205126802231,0.0,0.0,0.0,111.85205126802231,111.85205126802231,111.85205126802231,0.0,0.0,0.0,4421.0,4397.421283122099,3907.342058613992,4887.500507630207,283.28278873301014
2023-06-26,3445.4700033916256,3445.4700033916256,3445.4700033916256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.32622996001283,5.32622996001283,5.32622996001283,0.0,0.0,0.0,5.32622996001283,5.32622996001283,5.32622996001283,0.0,0.0,0.0,3606.000000000001,3721.730657582964,3262.2406273778056,4181.220687788123,265.6011735289933
2023-06-27,3801.858176932486,3801.858176932486,3801.858176932486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.571561849051782,7.571561849051782,7.571561849051782,0.0,0.0,0.0,7.571561849051782,7.571561849051782,7.571561849051782,0.0,0.0,0.0,3463.0,3470.1009641221076,3039.0811189981882,3901.120809246027,249.14441914677423
2023-06-28,4175.745888393151,4175.745888393151,4175.745888393151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.050065487623772,23.050065487623772,23.050065487623772,0.0,0.0,0.0,23.050065487623772,23.050065487623772,23.050065487623772,0.0,0.0,0.0,3368.0,3578.308351467518,3130.397949738483,4026.2187531965533,258.9077466641821
2023-06-29,4567.166291179716,4567.166291179716,4567.166291179716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.04825079570472,18.04825079570472,18.04825079570472,0.0,0.0,0.0,18.04825079570472,18.04825079570472,18.04825079570472,0.0,0.0,0.0,4211.0,4011.0042576756696,3540.5280486708066,4481.480466680533,271.9515658987648
2023-06-30,4976.119385292173,4976.119385292173,4976.119385292173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.725309011124018,13.725309011124018,13.725309011124018,0.0,0.0,0.0,13.725309011124018,13.725309011124018,13.725309011124018,0.0,0.0,0.0,4525.000000000001,4467.164003099271,3965.4083704245336,4968.919635774009,290.0321576154553
2023-07-01,5402.605170730535,5402.605170730532,5402.605170730532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.874420146537352,6.874420146537352,6.874420146537352,0.0,0.0,0.0,6.874420146537352,6.874420146537352,6.874420146537352,0.0,0.0,0.0,5957.0,5794.913257436998,5233.723418017993,6356.103096856003,324.3871904156095
2023-07-02,5148.754281759513,5148.754281759513,5148.754281759513,0.0,0.0,0.0,0.0,0.0,0.0,5.5505738627615635,5.5505738627615635,5.5505738627615635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.23607061724667,167.23607061724667,167.23607061724667,5.5505738627615635,5.5505738627615635,5.5505738627615635,111.85205126797356,111.85205126797356,111.85205126797356,0.0,0.0,0.0,7172.0,7171.853962295533,6548.669093675355,7795.0388309157115,360.22246741050793
2023-07-03,4901.011572647862,4901.011572647862,4901.011572647862,0.0,0.0,0.0,0.0,0.0,0.0,62.81173019221093,62.81173019221093,62.81173019221093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.71936084645074,104.71936084645074,104.71936084645074,62.81173019221093,62.81173019221093,62.81173019221093,5.326229959986953,5.326229959986953,5.326229959986953,0.0,0.0,0.0,6439.0,6438.53350103632,5851.069992265564,7025.997009807075,339.5742825264484
2023-07-04,4659.377043395581,4659.377043395581,4659.377043395581,0.0,0.0,0.0,0.0,0.0,0.0,426.78090805941224,426.78090805941224,426.78090805941224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.6616955885746,320.6616955885746,320.6616955885746,426.78090805941224,426.78090805941224,426.78090805941224,7.571561849045525,7.571561849045525,7.571561849045525,0.0,0.0,0.0,7426.0,7424.693105655819,6791.995178070786,8057.391033240851,365.7213454248743
2023-07-05,4423.85069400267,4423.85069400267,4423.85069400267,0.0,0.0,0.0,0.0,0.0,0.0,305.0589492983816,305.0589492983816,305.0589492983816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.3993995709961,160.3993995709961,160.3993995709961,305.0589492983816,305.0589492983816,305.0589492983816,23.050065487525313,23.050065487525313,23.050065487525313,0.0,0.0,0.0,6270.0,6268.985081765888,5668.9356754013315,6869.0344881304445,346.8493678407843
2023-07-06,4194.432521779949,4194.432521779949,4194.432521779949,0.0,0.0,0.0,0.0,0.0,0.0,9.26452969607598,9.26452969607598,9.26452969607598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.450951054640297,1.450951054640297,1.450951054640297,9.26452969607598,9.26452969607598,9.26452969607598,18.048250795731406,18.048250795731406,18.048250795731406,0.0,0.0,0.0,4040.0000000000005,4039.85890693429,3562.4208141997397,4517.296999668841,275.9757761471391
2023-07-07,3971.1225295617237,3971.1225295617237,3971.1225295617237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.725309011089074,13.725309011089074,13.725309011089074,0.0,0.0,0.0,13.725309011089074,13.725309011089074,13.725309011089074,0.0,0.0,0.0,3375.9999999999995,3517.922217775956,3080.3202964698507,3955.5241390820615,252.94908746017654
2023-07-08,3753.920717347998,3753.920717347998,3753.920717347998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.874420146362909,6.874420146362909,6.874420146362909,0.0,0.0,0.0,6.874420146362909,6.874420146362909,6.874420146362909,0.0,0.0,0.0,3944.9999999999995,4082.080233365216,3613.576638079689,4550.583828650743,270.8113267546399
2023-07-09,3783.1432666353166,3783.1432666353157,3783.1432666353157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.85205126804969,111.85205126804969,111.85205126804969,0.0,0.0,0.0,111.85205126804969,111.85205126804969,111.85205126804969,0.0,0.0,0.0,4925.0,5195.9985225328855,4657.51118024655,5734.485864819221,311.2643597030841
2023-07-10,3812.4791174148286,3812.4791174148286,3812.4791174148286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.326229959951307,5.326229959951307,5.326229959951307,0.0,0.0,0.0,5.326229959951307,5.326229959951307,5.326229959951307,0.0,0.0,0.0,4007.9999999999995,4102.804578930682,3612.9499080263517,4592.659249835011,283.15298896204035
2023-07-11,3841.9282696865375,3841.9282696865375,3841.9282696865375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.571561849066008,7.571561849066008,7.571561849066008,0.0,0.0,0.0,7.571561849066008,7.571561849066008,7.571561849066008,0.0,0.0,0.0,3960.0000000000005,3508.3875478892555,3070.2261133614825,3946.5489824170286,253.27250550738333
2023-07-12,3871.490723450442,3871.490723450442,3871.490723450442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.05006548757469,23.05006548757469,23.05006548757469,0.0,0.0,0.0,23.05006548757469,23.05006548757469,23.05006548757469,0.0,0.0,0.0,3721.9999999999995,3297.0858041564998,2868.369449923002,3725.8021583899977,247.81292152225316
2023-07-13,3794.5428009287457,3794.5428009287457,3794.5428009287457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.048250795630555,18.048250795630555,18.048250795630555,0.0,0.0,0.0,18.048250795630555,18.048250795630555,18.048250795630555,0.0,0.0,0.0,3319.0000000000005,3289.198808274337,2866.1568351820065,3712.2407813666673,244.53293242331247
2023-07-14,3718.3672637490067,3718.3672637490067,3718.3672637490067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.725309011054103,13.725309011054103,13.725309011054103,0.0,0.0,0.0,13.725309011054103,13.725309011054103,13.725309011054103,0.0,0.0,0.0,3107.999999999999,3280.270750748141,2855.1266490897533,3705.4148524065286,245.7480356406865
2023-07-15,3642.9641119112252,3642.9641119112252,3642.9641119112252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.874420146425755,6.874420146425755,6.874420146425755,0.0,0.0,0.0,6.874420146425755,6.874420146425755,6.874420146425755,0.0,0.0,0.0,3410.0,3966.3398172596453,3510.7222579503573,4421.957376568934,263.3627510458313
2023-07-16,3568.3333454154013,3568.3333454154013,3568.3333454154013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.85205126800092,111.85205126800092,111.85205126800092,0.0,0.0,0.0,111.85205126800092,111.85205126800092,111.85205126800092,0.0,0.0,0.0,4810.999999999999,4943.71284678921,4411.929545507333,5475.496148071086,307.3891914924144
2023-07-17,3656.458593319586,3656.458593319586,3656.458593319586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.326229959920546,5.326229959920546,5.326229959920546,0.0,0.0,0.0,5.326229959920546,5.326229959920546,5.326229959920546,0.0,0.0,0.0,3864.0000000000005,3940.891536254653,3469.4718571394114,4412.311215369895,272.4969243440703
2023-07-18,3745.6587992665386,3745.6587992665386,3745.6587992665386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5715618490864935,7.5715618490864935,7.5715618490864935,0.0,0.0,0.0,7.5715618490864935,7.5715618490864935,7.5715618490864935,0.0,0.0,0.0,3799.0000000000005,3416.4189167481773,2961.0958461853925,3871.741987310962,263.19252633686995
